 $DATA  
6324                                                                            
C1       0
18  4-9.76350431E-01 2.52339816E-02 9.76350533E-01-2.52339579E-02
19  1-4.66996202E-01 3.19930830E-01 2.60009910E-03 1.17576374E-01 0.00000000E+00
19  2 3.64997772E+00-6.96085848E-03-3.14769381E-01 0.00000000E+00-1.53483740E+00
19  3-1.54921698E+00-1.56199807E+00-3.67359832E-04 0.00000000E+00 0.00000000E+00
19  4 1.36775214E-01-5.55614384E-01 1.36775229E-01-5.55614403E-01
 $END   
 POPULATION ANALYSIS
O            8.86873  -0.86873   8.72970  -0.72970
H            0.56563   0.43437   0.63518   0.36482
H            0.56563   0.43437   0.63512   0.36488
 MOMENTS AT POINT    1 X,Y,Z=  0.013292  0.601077  0.000000
 DIPOLE      -0.048620 -2.198613  0.000000
 $GRAD  
E=      -76.0107465100  GMAX=   0.0000671  GRMS=   0.0000278
O            8.    1.4989132203E-06    6.7109442911E-05    0.0000000000E+00
H            1.   -1.0058762719E-05   -3.3354607726E-05    0.0000000000E+00
H            1.    8.5598494397E-06   -3.3754834320E-05    0.0000000000E+00
 $END
 $HESS
ENERGY IS      -76.0107465100 E(NUC) IS        9.2883036276
 1  1 7.84906999E-01-5.54320445E-03 0.00000000E+00-4.04043838E-01-2.95491195E-01
 1  2 0.00000000E+00-3.80863266E-01 3.01034378E-01 0.00000000E+00
 2  1-5.54320445E-03 5.34367918E-01 0.00000000E+00-2.22821366E-01-2.55593973E-01
 2  2 0.00000000E+00 2.28364598E-01-2.78774613E-01 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 6.19264885E-05 0.00000000E+00 0.00000000E+00
 3  2-3.12866020E-05 0.00000000E+00 0.00000000E+00-3.12761386E-05
 4  1-4.04043838E-01-2.22821366E-01 0.00000000E+00 4.36908602E-01 2.57986501E-01
 4  2 0.00000000E+00-3.28647280E-02-3.51650208E-02 0.00000000E+00
 5  1-2.95491195E-01-2.55593973E-01 0.00000000E+00 2.57986501E-01 2.35586847E-01
 5  2 0.00000000E+00 3.75045876E-02 2.00074778E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-3.12866020E-05 0.00000000E+00 0.00000000E+00
 6  2 1.87980241E-05 0.00000000E+00 0.00000000E+00 1.28067152E-05
 7  1-3.80863266E-01 2.28364598E-01 0.00000000E+00-3.28647280E-02 3.75045876E-02
 7  2 0.00000000E+00 4.13728064E-01-2.65869279E-01 0.00000000E+00
 8  1 3.01034378E-01-2.78774613E-01 0.00000000E+00-3.51650208E-02 2.00074778E-02
 8  2 0.00000000E+00-2.65869279E-01 2.58767451E-01 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-3.12761386E-05 0.00000000E+00 0.00000000E+00
 9  2 1.28067152E-05 0.00000000E+00 0.00000000E+00 1.87875620E-05
 $END
 $DIPDR
 -2.57583702E+00 7.39279091E-03 0.00000000E+00
  7.39089123E-03-2.24161255E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00-3.83456424E+00
  1.27099321E+00-2.89099084E-01 0.00000000E+00
 -4.81963945E-01 1.13772859E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 1.91731719E+00
  1.30478536E+00 2.81707657E-01 0.00000000E+00
  4.74570381E-01 1.10393745E+00 0.00000000E+00
  0.00000000E+00 0.00000000E+00 1.91731720E+00
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    15.99491     1.00782     1.00782
MODE     1   FREQUENCY=   0.09687 (CM**-1)
  9.383631080E-09 -7.791852181E-09  2.358980507E-01
  9.341713696E-09 -7.734124294E-09  2.335225292E-01
  9.339213759E-09 -7.847641789E-09  2.335183263E-01
MODE     2   FREQUENCY=   0.04648 (CM**-1)
  2.337137533E-01 -3.086610185E-02 -1.033022767E-08
  2.327485636E-01 -2.953700743E-02 -1.022441681E-08
  2.326907878E-01 -3.215110332E-02 -1.022738320E-08
MODE     3   FREQUENCY=   0.00704 (CM**-1)
  3.086357480E-02  2.336031607E-01  6.503447805E-09
  3.086496162E-02  2.336010194E-01  6.438502981E-09
  3.086472155E-02  2.336043983E-01  6.437592702E-09
MODE     4   FREQUENCY=  12.52803 (CM**-1)
  6.156230074E-13  6.114742427E-14 -1.488655094E-05
 -4.922181593E-14  9.766094750E-13 -7.042306731E-01
 -8.919120634E-14 -8.243412921E-13  7.044820159E-01
MODE     5   FREQUENCY=  20.48625 (CM**-1)
  4.818394259E-02 -1.006170325E-03  2.651911992E-13
 -3.744657433E-01  5.809730772E-01  9.262504013E-13
 -3.997799428E-01 -5.637325992E-01 -1.282622552E-12
MODE     6   FREQUENCY=  30.50963 (CM**-1)
 -4.323916792E-14 -3.844457601E-14 -8.289751872E-02
 -2.924083291E-13  3.046631384E-13  6.646518959E-01
 -3.072341229E-13 -3.700356806E-13  6.643869623E-01
MODE     7   FREQUENCY=1826.76486 (CM**-1)
 -1.497962586E-03 -6.773755128E-02 -0.000000000E+00
 -4.010705262E-01  5.466553968E-01 -2.211809209E-16
  4.248442554E-01  5.283909311E-01 -1.766602956E-20
MODE     8   FREQUENCY=4070.08976 (CM**-1)
 -1.084591248E-03 -4.904170065E-02 -6.939997885E-18
  5.789938206E-01  3.765507394E-01 -1.658856906E-16
 -5.617806202E-01  4.017770883E-01 -5.399128627E-22
MODE     9   FREQUENCY=4188.23588 (CM**-1)
 -6.797130157E-02  1.503183986E-03  6.939997885E-18
  5.484480024E-01  3.982983623E-01  5.529523022E-17
  5.303055838E-01 -4.221549464E-01  5.420104470E-22
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
-------- START OF -MOLPLT- INPUT FILE ----------
NATOMS=   3   NKINDS=   2    NBONDS=   2
6324                                                                            
O    2 0.30
H    5 0.22
O       0.008453    0.382244   -0.000000
H      -0.758071   -0.174452   -0.000000
H       0.749618   -0.207793    0.000000
BONDATOMS    2   1     3   1
-------- END OF -MOLPLT- INPUT FILE ----------
